Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/user/Documents/GitHub/lessismore-app/ios/useless.xcworkspace -configuration Debug -scheme useless -destination id=A5E2996F-E4A7-4CE6-B627-4E89F5925297

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (162 targets)
    Target 'useless' in project 'useless'
        ➜ Implicit dependency on target 'Pods-useless' in project 'Pods' via file 'Pods_useless.framework' in build phase 'Link Binary'
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal/undefined_arch/React_featureflagsnativemodule_dependency_info.dat
    export LD_DYLIB_INSTALL_NAME\=@rpath/React_featureflagsnativemodule.framework/React_featureflagsnativemodule
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/React_featureflagsnativemodule-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks\ @loader_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal/arm64/React_featureflagsnativemodule.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal/arm64/React_featureflagsnativemodule.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=React_featureflagsnativemodule.framework/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export LOCSYMROOT\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export MACH_O_TYPE\=staticlib
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24G90
    export MAC_OS_X_VERSION_ACTUAL\=150601
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150600
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule/React_featureflagsnativemodule.framework
    export MODULEMAP_FILE\=Target\ Support\ Files/React-featureflagsnativemodule/React-featureflagsnativemodule.modulemap
    export MODULES_FOLDER_PATH\=React_featureflagsnativemodule.framework/Modules
    export MODULE_CACHE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=INCLUDE_SOURCE
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal
    export OBJROOT\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -DFOLLY_CFG_NO_COROUTINES\=1\ -DFOLLY_HAVE_CLOCK_GETTIME\=1\ -Wno-comma\ -Wno-shorten-64-to-32
    export OTHER_CPLUSPLUSFLAGS\=\ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -DFOLLY_CFG_NO_COROUTINES\=1\ -DFOLLY_HAVE_CLOCK_GETTIME\=1\ -Wno-comma\ -Wno-shorten-64-to-32
    export OTHER_LDFLAGS\=\ \ 
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.framework
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/user/Documents/GitHub/lessismore-app/node_modules/.bin:/Users/user/Documents/GitHub/node_modules/.bin:/Users/user/Documents/node_modules/.bin:/Users/user/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/user/Library/Android/sdk/emulator:/Users/user/Library/Android/sdk/platform-tools
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=React_featureflagsnativemodule.framework/pbdevelopment.plist
    export PER_ARCH_MODULE_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/PkgInfo
    export PKGINFO_PATH\=React_featureflagsnativemodule.framework/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME\=iOS\ Simulator
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphonesimulator
    export PLATFORM_PREFERRED_ARCH\=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION\=23B77
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=React_featureflagsnativemodule.framework/PlugIns
    export PODS_BUILD_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods/../../node_modules/react-native/ReactCommon/react/nativemodule/featureflags
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/PrefixHeaders
    export PRIVATE_HEADERS_FOLDER_PATH\=React_featureflagsnativemodule.framework/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.React-featureflagsnativemodule
    export PRODUCT_BUNDLE_PACKAGE_TYPE\=FMWK
    export PRODUCT_MODULE_NAME\=React_featureflagsnativemodule
    export PRODUCT_NAME\=React_featureflagsnativemodule
    export PRODUCT_SETTINGS_PATH\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Target\ Support\ Files/React-featureflagsnativemodule/React-featureflagsnativemodule-Info.plist
    export PRODUCT_TYPE\=com.apple.product-type.framework
    export PROFILING_CODE\=NO
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export PROJECT_FILE_PATH\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex
    export PUBLIC_HEADERS_FOLDER_PATH\=React_featureflagsnativemodule.framework/Headers
    export REACT_NATIVE_PATH\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods/../../node_modules/react-native
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule\ 
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES\=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT\=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY\=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL\=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION\=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION\=NO
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPTS_FOLDER_PATH\=React_featureflagsnativemodule.framework/Scripts
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk
    export SDK_DIR_iphonesimulator\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk
    export SDK_DIR_iphonesimulator26_1\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk
    export SDK_NAME\=iphonesimulator26.1
    export SDK_NAMES\=iphonesimulator26.1
    export SDK_PRODUCT_BUILD_VERSION\=23B77
    export SDK_STAT_CACHE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/user/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.1-23B77-90cf18a4295e390e64c810bc6bd7acbc.sdkstatcache
    export SDK_VERSION\=26.1
    export SDK_VERSION_ACTUAL\=260100
    export SDK_VERSION_MAJOR\=260000
    export SDK_VERSION_MINOR\=260100
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios-simulator
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=React_featureflagsnativemodule.framework/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=React_featureflagsnativemodule.framework
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export SRCROOT\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export STRINGSDATA_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRING_CATALOG_GENERATE_SYMBOLS\=NO
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=debugging
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ DEBUG\ 
    export SWIFT_EMIT_CONST_VALUE_PROTOCOLS\=AppIntent\ EntityQuery\ AppEntity\ TransientEntity\ AppEnum\ AppShortcutProviding\ AppShortcutsProvider\ AnyResolverProviding\ AppIntentsPackage\ DynamicOptionsProvider\ _IntentValueRepresentable\ _AssistantIntentsProvider\ _GenerativeFunctionExtractable\ IntentValueQuery\ Resolver\ AppExtension\ ExtensionPointDefining
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_ENABLE_EXPLICIT_MODULES\=YES
    export SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT\=YES
    export SWIFT_INSTALL_OBJC_HEADER\=YES
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-featureflagsnativemodule.build/Objects-normal/arm64/React_featureflagsnativemodule.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=React_featureflagsnativemodule.framework/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_featureflagsnativemodule.framework/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_featureflagsnativemodule.framework/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=React-featureflagsnativemodule
    export TARGET_BUILD_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule
